filename,filenameconv,value
foodplate_1,foodplate_1.jpg,1
foodplate_2,foodplate_2.jpg,1
foodplate_3,foodplate_3.jpg,1
foodplate_4,foodplate_4.jpg,1
foodplate_5,foodplate_5.jpg,1
foodplate_6,foodplate_6.jpg,1
foodplate_7,foodplate_7.jpg,1
foodplate_8,foodplate_8.jpg,1
foodplate_9,foodplate_9.jpg,1
foodplate_10,foodplate_10.jpg,1
foodplate_11,foodplate_11.jpg,1
foodplate_12,foodplate_12.jpg,1
foodplate_13,foodplate_13.jpg,1
foodplate_14,foodplate_14.jpg,1
foodplate_15,foodplate_15.jpg,1
foodplate_16,foodplate_16.jpg,1
foodplate_17,foodplate_17.jpg,1
foodplate_18,foodplate_18.jpg,1
foodplate_19,foodplate_19.jpg,1
foodplate_20,foodplate_20.jpg,1
foodplate_21,foodplate_21.jpg,1
foodplate_22,foodplate_22.jpg,1
foodplate_23,foodplate_23.jpg,1
foodplate_24,foodplate_24.jpg,1
foodplate_25,foodplate_25.jpg,1
foodplate_26,foodplate_26.jpg,1
foodplate_27,foodplate_27.jpg,1
foodplate_28,foodplate_28.jpg,1
foodplate_29,foodplate_29.jpg,1
foodplate_30,foodplate_30.jpg,1
foodplate_31,foodplate_31.jpg,1
foodplate_32,foodplate_32.jpg,1
foodplate_33,foodplate_33.jpg,1
foodplate_34,foodplate_34.jpg,1
foodplate_35,foodplate_35.jpg,1
foodplate_36,foodplate_36.jpg,1
foodplate_37,foodplate_37.jpg,1
foodplate_38,foodplate_38.jpg,1
foodplate_39,foodplate_39.jpg,1
foodplate_40,foodplate_40.jpg,1
foodplate_41,foodplate_41.jpg,1
foodplate_42,foodplate_42.jpg,1
foodplate_43,foodplate_43.jpg,1
foodplate_44,foodplate_44.jpg,1
foodplate_45,foodplate_45.jpg,1
foodplate_46,foodplate_46.jpg,1
foodplate_47,foodplate_47.jpg,1
foodplate_48,foodplate_48.jpg,1
foodplate_49,foodplate_49.jpg,1
foodplate_50,foodplate_50.jpg,1
